date,latitude,longitude,severity,weather_condition,time_of_day
2023-01-04,37.7749,-122.4194,Mild,Clear,Night
2023-01-05,33.4484,-112.0740,Moderate,Fog,Afternoon
2023-01-06,51.5074,-0.1278,Severe,Rain,Morning
2023-01-07,45.4215,-75.6993,Moderate,Cloudy,Evening
2023-01-08,28.6139,77.2090,Mild,Clear,Night
2023-01-09,35.6895,139.6917,Moderate,Snow,Afternoon
2023-01-10,-34.6118,-58.4173,Severe,Storm,Evening
2023-01-01,34.0522,-118.2437,Mild,Clear,Afternoon
2023-01-02,40.7128,-74.0060,Moderate,Rain,Morning
2023-01-03,41.8781,-87.6298,Severe,Snow,Evening
2023-01-04,37.7749,-122.4194,Mild,Clear,Night
2023-01-05,33.4484,-112.0740,Moderate,Fog,Afternoon
2023-01-06,51.5074,-0.1278,Severe,Rain,Morning
2023-01-07,45.4215,-75.6993,Moderate,Cloudy,Evening
2023-01-08,28.6139,77.2090,Mild,Clear,Night
2023-01-09,35.6895,139.6917,Moderate,Snow,Afternoon
2023-01-10,-34.6118,-58.4173,Severe,Storm,Evening
2023-01-01,34.0522,-118.2437,Mild,Clear,Afternoon
2023-01-02,40.7128,-74.0060,Moderate,Rain,Morning
2023-01-03,41.8781,-87.6298,Severe,Snow,Evening
2023-01-04,37.7749,-122.4194,Mild,Clear,Night
2023-01-05,33.4484,-112.0740,Moderate,Fog,Afternoon
2023-01-06,51.5074,-0.1278,Severe,Rain,Morning
2023-01-07,45.4215,-75.6993,Moderate,Cloudy,Evening
2023-01-08,28.6139,77.2090,Mild,Clear,Night
2023-01-09,35.6895,139.6917,Moderate,Snow,Afternoon
2023-01-10,-34.6118,-58.4173,Severe,Storm,Evening
2023-01-01,34.0522,-118.2437,Mild,Clear,Afternoon
2023-01-02,40.7128,-74.0060,Moderate,Rain,Morning
2023-01-03,41.8781,-87.6298,Severe,Snow,Evening
2023-01-04,37.7749,-122.4194,Mild,Clear,Night
2023-01-05,33.4484,-112.0740,Moderate,Fog,Afternoon
2023-01-06,51.5074,-0.1278,Severe,Rain,Morning
2023-01-07,45.4215,-75.6993,Moderate,Cloudy,Evening
2023-01-08,28.6139,77.2090,Mild,Clear,Night
2023-01-09,35.6895,139.6917,Moderate,Snow,Afternoon
2023-01-10,-34.6118,-58.4173,Severe,Storm,Evening
2023-01-01,34.0522,-118.2437,Mild,Clear,Afternoon
2023-01-02,40.7128,-74.0060,Moderate,Rain,Morning
2023-01-03,41.8781,-87.6298,Severe,Snow,Evening
2023-01-04,37.7749,-122.4194,Mild,Clear,Night
2023-01-05,33.4484,-112.0740,Moderate,Fog,Afternoon
2023-01-06,51.5074,-0.1278,Severe,Rain,Morning
2023-01-07,45.4215,-75.6993,Moderate,Cloudy,Evening
2023-01-08,28.6139,77.2090,Mild,Clear,Night
2023-01-09,35.6895,139.6917,Moderate,Snow,Afternoon
2023-01-10,-34.6118,-58.4173,Severe,Storm,Evening
2023-01-01,34.0522,-118.2437,Mild,Clear,Afternoon
2023-01-02,40.7128,-74.0060,Moderate,Rain,Morning
2023-01-03,41.8781,-87.6298,Severe,Snow,Evening
2023-01-04,37.7749,-122.4194,Mild,Clear,Night
2023-01-05,33.4484,-112.0740,Moderate,Fog,Afternoon
2023-01-06,51.5074,-0.1278,Severe,Rain,Morning
2023-01-07,45.4215,-75.6993,Moderate,Cloudy,Evening
2023-01-08,28.6139,77.2090,Mild,Clear,Night
2023-01-09,35.6895,139.6917,Moderate,Snow,Afternoon
2023-01-10,-34.6118,-58.4173,Severe,Storm,Evening
2023-01-01,34.0522,-118.2437,Mild,Clear,Afternoon
2023-01-02,40.7128,-74.0060,Moderate,Rain,Morning
2023-01-03,41.8781,-87.6298,Severe,Snow,Evening
2023-01-04,37.7749,-122.4194,Mild,Clear,Night
2023-01-05,33.4484,-112.0740,Moderate,Fog,Afternoon
2023-01-06,51.5074,-0.1278,Severe,Rain,Morning
2023-01-07,45.4215,-75.6993,Moderate,Cloudy,Evening
2023-01-08,28.6139,77.2090,Mild,Clear,Night
2023-01-09,35.6895,139.6917,Moderate,Snow,Afternoon
2023-01-10,-34.6118,-58.4173,Severe,Storm,Evening
2023-01-01,34.0522,-118.2437,Mild,Clear,Afternoon
2023-01-02,40.7128,-74.0060,Moderate,Rain,Morning
2023-01-03,41.8781,-87.6298,Severe,Snow,Evening
2023-01-04,37.7749,-122.4194,Mild,Clear,Night
2023-01-05,33.4484,-112.0740,Moderate,Fog,Afternoon
2023-01-06,51.5074,-0.1278,Severe,Rain,Morning
2023-01-07,45.4215,-75.6993,Moderate,Cloudy,Evening
2023-01-08,28.6139,77.2090,Mild,Clear,Night
2023-01-09,35.6895,139.6917,Moderate,Snow,Afternoon
2023-01-10,-34.6118,-58.4173,Severe,Storm,Evening
2023-01-01,34.0522,-118.2437,Mild,Clear,Afternoon
2023-01-02,40.7128,-74.0060,Moderate,Rain,Morning
2023-01-03,41.8781,-87.6298,Severe,Snow,Evening
2023-01-04,37.7749,-122.4194,Mild,Clear,Night
2023-01-05,33.4484,-112.0740,Moderate,Fog,Afternoon
2023-01-06,51.5074,-0.1278,Severe,Rain,Morning
2023-01-07,45.4215,-75.6993,Moderate,Cloudy,Evening
2023-01-08,28.6139,77.2090,Mild,Clear,Night
2023-01-09,35.6895,139.6917,Moderate,Snow,Afternoon
2023-01-10,-34.6118,-58.4173,Severe,Storm,Evening
2023-01-01,34.0522,-118.2437,Mild,Clear,Afternoon
2023-01-02,40.7128,-74.0060,Moderate,Rain,Morning
2023-01-03,41.8781,-87.6298,Severe,Snow,Evening
2023-01-04,37.7749,-122.4194,Mild,Clear,Night
2023-01-05,33.4484,-112.0740,Moderate,Fog,Afternoon
2023-01-06,51.5074,-0.1278,Severe,Rain,Morning
2023-01-07,45.4215,-75.6993,Moderate,Cloudy,Evening
2023-01-08,28.6139,77.2090,Mild,Clear,Night
2023-01-09,35.6895,139.6917,Moderate,Snow,Afternoon
2023-01-10,-34.6118,-58.4173,Severe,Storm,Evening
